"","id","Department","Grade","Page"
"18450",19474,"CuscatlÃ¡n","6Â° Grado",55
"18451",19475,"CuscatlÃ¡n","6Â° Grado",55
"18452",19476,"CuscatlÃ¡n","6Â° Grado",55
"18453",19477,"CuscatlÃ¡n","6Â° Grado",55
"18454",19478,"La UniÃ³n","7Â° Grado",62
"18455",19479,"La Libertad","2Â° Grado",115
"18456",19480,"La Libertad","2Â° Grado",162
"18457",19481,"Santa Ana","2Â° AÃ±o de Bachillerato",106
"18458",19482,"Santa Ana","4Â° Grado",47
"18459",19483,"CuscatlÃ¡n","3Â° Grado",90
"18460",19484,"Santa Ana","2Â° Grado",86
"18461",19485,"Santa Ana","3Â° Grado",79
"18462",19486,"CuscatlÃ¡n","6Â° Grado",66
"18463",19487,"La Libertad","5Â° Grado",80
"18464",19488,"CuscatlÃ¡n","6Â° Grado",66
"18465",19489,"CuscatlÃ¡n","6Â° Grado",66
"18466",19490,"CuscatlÃ¡n","6Â° Grado",66
"18467",19491,"Santa Ana","4Â° Grado",78
"18468",19492,"La UniÃ³n","7Â° Grado",62
"18469",19493,"Santa Ana","2Â° Grado",86
"18470",19494,"La Libertad","2Â° Grado",162
"18471",19495,"Santa Ana","5Â° Grado",32
"18472",19496,"AhuachapÃ¡n","6Â° Grado",82
"18473",19497,"AhuachapÃ¡n","6Â° Grado",82
"18474",19498,"Santa Ana","4Â° Grado",80
"18475",19499,"La Libertad","5Â° Grado",80
"18476",19501,"Santa Ana","3Â° Grado",42
"18477",19502,"Santa Ana","6Â° Grado",55
"18478",19504,"La UniÃ³n","7Â° Grado",63
"18479",19505,"La Libertad","2Â° Grado",138
"18480",19506,"CuscatlÃ¡n","7Â° Grado",75
"18481",19507,"Santa Ana","2Â° Grado",86
"18482",19508,"AhuachapÃ¡n","3Â° Grado",67
"18483",19509,"CuscatlÃ¡n","7Â° Grado",75
"18484",19510,"CuscatlÃ¡n","7Â° Grado",75
"18485",19511,"CuscatlÃ¡n","7Â° Grado",75
"18486",19512,"CuscatlÃ¡n","7Â° Grado",75
"18487",19513,"CuscatlÃ¡n","3Â° Grado",90
"18488",19514,"La Libertad","2Â° Grado",162
"18489",19515,"CuscatlÃ¡n","7Â° Grado",75
"18490",19516,"CuscatlÃ¡n","7Â° Grado",75
"18491",19517,"CuscatlÃ¡n","7Â° Grado",75
"18492",19518,"Santa Ana","6Â° Grado",61
"18493",19519,"CabaÃ±as","8Â° Grado",75
"18494",19520,"Santa Ana","3Â° Grado",42
"18495",19521,"AhuachapÃ¡n","1Â° AÃ±o de Bachillerato",70
"18496",19522,"CuscatlÃ¡n","4Â° Grado",68
"18497",19523,"Santa Ana","7Â° Grado",50
"18498",19524,"Santa Ana","4Â° Grado",47
"18499",19525,"Santa Ana","4Â° Grado",47
"18500",19526,"La Libertad","5Â° Grado",80
"18501",19527,"CabaÃ±as","8Â° Grado",75
"18502",19528,"La Libertad","2Â° Grado",115
"18503",19529,"AhuachapÃ¡n","4Â° Grado",99
"18504",19530,"La Libertad","4Â° Grado",95
"18505",19531,"La Libertad","4Â° Grado",95
"18506",19532,"Santa Ana","5Â° Grado",65
"18507",19533,"La UniÃ³n","7Â° Grado",51
"18508",19534,"CabaÃ±as","8Â° Grado",75
"18509",19535,"La Libertad","5Â° Grado",80
"18510",19536,"La Libertad","5Â° Grado",80
"18511",19537,"Santa Ana","8Â° Grado",45
"18512",19538,"CuscatlÃ¡n","5Â° Grado",88
"18513",19539,"La Libertad","3Â° Grado",65
"18514",19540,"CuscatlÃ¡n","5Â° Grado",87
"18515",19541,"CuscatlÃ¡n","8Â° Grado",71
"18516",19542,"AhuachapÃ¡n","4Â° Grado",99
"18517",19543,"La UniÃ³n","7Â° Grado",51
"18518",19544,"AhuachapÃ¡n","5Â° Grado",96
"18519",19545,"Santa Ana","6Â° Grado",61
"18520",19546,"CabaÃ±as","8Â° Grado",75
"18521",19547,"CabaÃ±as","8Â° Grado",75
"18522",19548,"CabaÃ±as","8Â° Grado",75
"18523",19549,"La Libertad","2Â° Grado",162
"18524",19550,"CabaÃ±as","8Â° Grado",75
"18525",19551,"La UniÃ³n","7Â° Grado",51
"18526",19552,"La UniÃ³n","7Â° Grado",62
"18527",19554,"Santa Ana","4Â° Grado",83
"18528",19555,"La UniÃ³n","7Â° Grado",62
"18529",19556,"Santa Ana","6Â° Grado",61
"18530",19557,"AhuachapÃ¡n","1Â° AÃ±o de Bachillerato",81
"18531",19558,"Santa Ana","8Â° Grado",45
"18532",19559,"La UniÃ³n","7Â° Grado",62
"18533",19560,"AhuachapÃ¡n","4Â° Grado",99
"18534",19561,"CuscatlÃ¡n","5Â° Grado",87
"18535",19562,"CuscatlÃ¡n","5Â° Grado",87
"18536",19563,"CuscatlÃ¡n","5Â° Grado",87
"18537",19564,"CuscatlÃ¡n","6Â° Grado",55
"18538",19565,"AhuachapÃ¡n","3Â° Grado",73
"18539",19566,"CuscatlÃ¡n","7Â° Grado",86
"18540",19567,"Santa Ana","6Â° Grado",71
"18541",19568,"Santa Ana","5Â° Grado",65
"18542",19569,"CuscatlÃ¡n","5Â° Grado",84
"18543",19570,"AhuachapÃ¡n","3Â° Grado",67
"18544",19571,"CabaÃ±as","8Â° Grado",67
"18545",19572,"La UniÃ³n","7Â° Grado",63
"18546",19573,"CuscatlÃ¡n","9Â° Grado",63
"18547",19574,"Santa Ana","3Â° Grado",79
"18548",19575,"AhuachapÃ¡n","3Â° Grado",73
"18549",19576,"Santa Ana","4Â° Grado",47
"18550",19577,"CabaÃ±as","8Â° Grado",75
"18551",19578,"AhuachapÃ¡n","4Â° Grado",84
"18552",19579,"AhuachapÃ¡n","4Â° Grado",83
"18553",19580,"AhuachapÃ¡n","3Â° Grado",67
"18554",19581,"San Salvador","2Â° Grado",50
"18555",19582,"La Libertad","2Â° Grado",162
"18556",19583,"CuscatlÃ¡n","5Â° Grado",100
"18557",19584,"La Libertad","2Â° Grado",115
"18558",19585,"Santa Ana","4Â° Grado",78
"18559",19586,"La UniÃ³n","7Â° Grado",63
"18560",19587,"CuscatlÃ¡n","3Â° Grado",90
"18561",19588,"Santa Ana","2Â° Grado",86
"18562",19589,"Santa Ana","4Â° Grado",59
"18563",19590,"La UniÃ³n","7Â° Grado",51
"18564",19591,"CuscatlÃ¡n","5Â° Grado",100
"18565",19592,"La Libertad","2Â° Grado",115
"18566",19594,"CuscatlÃ¡n","9Â° Grado",63
"18567",19595,"Santa Ana","3Â° Grado",42
"18568",19596,"La Libertad","4Â° Grado",95
"18569",19597,"La UniÃ³n","6Â° Grado",54
"18570",19598,"Santa Ana","6Â° Grado",42
"18571",19599,"Santa Ana","6Â° Grado",72
"18572",19600,"Santa Ana","9Â° Grado",26
"18573",19601,"CuscatlÃ¡n","3Â° Grado",88
"18574",19602,"CuscatlÃ¡n","3Â° Grado",88
"18575",19603,"La Libertad","2Â° Grado",162
"18576",19604,"CuscatlÃ¡n","5Â° Grado",100
"18577",19605,"Santa Ana","2Â° Grado",86
"18578",19606,"AhuachapÃ¡n","2Â° Grado",139
"18579",19607,"AhuachapÃ¡n","4Â° Grado",70
"18580",19608,"Santa Ana","3Â° Grado",60
"18581",19609,"La Libertad","2Â° Grado",115
"18582",19610,"Santa Ana","4Â° Grado",47
"18583",19611,"AhuachapÃ¡n","2Â° Grado",139
"18584",19612,"Santa Ana","3Â° Grado",42
"18585",19613,"La UniÃ³n","2Â° Grado",150
"18586",19614,"CuscatlÃ¡n","9Â° Grado",63
"18587",19615,"La Libertad","2Â° Grado",162
"18588",19616,"Santa Ana","3Â° Grado",42
"18589",19617,"AhuachapÃ¡n","5Â° Grado",78
"18590",19618,"CuscatlÃ¡n","3Â° Grado",88
"18591",19620,"CuscatlÃ¡n","9Â° Grado",63
"18592",19621,"La UniÃ³n","7Â° Grado",80
"18593",19622,"Santa Ana","5Â° Grado",76
"18594",19623,"AhuachapÃ¡n","2Â° Grado",139
"18595",19624,"La UniÃ³n","7Â° Grado",80
"18596",19625,"AhuachapÃ¡n","2Â° Grado",139
"18597",19626,"AhuachapÃ¡n","2Â° Grado",139
"18598",19627,"CuscatlÃ¡n","5Â° Grado",88
"18599",19628,"AhuachapÃ¡n","2Â° Grado",139
"18600",19629,"La UniÃ³n","7Â° Grado",80
"18601",19630,"La UniÃ³n","7Â° Grado",80
"18602",19631,"CabaÃ±as","8Â° Grado",67
"18603",19632,"Santa Ana","5Â° Grado",76
"18604",19633,"AhuachapÃ¡n","2Â° Grado",139
"18605",19634,"La Libertad","4Â° Grado",95
"18606",19635,"Santa Ana","3Â° Grado",60
"18607",19636,"La UniÃ³n","7Â° Grado",63
"18608",19637,"CabaÃ±as","8Â° Grado",67
"18609",19638,"La Libertad","4Â° Grado",93
"18610",19639,"La Libertad","4Â° Grado",95
"18611",19640,"La Libertad","2Â° Grado",162
"18612",19641,"CuscatlÃ¡n","7Â° Grado",67
"18613",19642,"AhuachapÃ¡n","5Â° Grado",82
"18614",19643,"Santa Ana","4Â° Grado",61
"18615",19644,"CuscatlÃ¡n","6Â° Grado",66
"18616",19645,"La Libertad","3Â° Grado",93
"18617",19646,"AhuachapÃ¡n","2Â° Grado",139
"18618",19647,"Santa Ana","4Â° Grado",70
"18619",19648,"La Libertad","2Â° Grado",162
"18620",19649,"AhuachapÃ¡n","2Â° Grado",139
"18621",19650,"AhuachapÃ¡n","2Â° Grado",139
"18622",19651,"Santa Ana","6Â° Grado",71
"18623",19652,"Santa Ana","6Â° Grado",42
"18624",19653,"La UniÃ³n","2Â° Grado",150
"18625",19654,"La UniÃ³n","7Â° Grado",75
"18626",19655,"Santa Ana","3Â° Grado",42
"18627",19656,"La Libertad","2Â° Grado",162
"18628",19657,"La Libertad","3Â° Grado",93
"18629",19658,"Santa Ana","4Â° Grado",61
"18630",19659,"Santa Ana","6Â° Grado",42
"18631",19660,"CuscatlÃ¡n","9Â° Grado",63
"18632",19661,"Santa Ana","4Â° Grado",61
"18633",19662,"La Libertad","2Â° Grado",162
"18634",19663,"La Libertad","3Â° Grado",93
"18635",19664,"Santa Ana","4Â° Grado",55
"18636",19665,"CuscatlÃ¡n","7Â° Grado",75
"18637",19667,"La Libertad","3Â° Grado",93
"18638",19669,"CuscatlÃ¡n","9Â° Grado",63
"18639",19670,"AhuachapÃ¡n","7Â° Grado",65
"18640",19671,"Santa Ana","2Â° Grado",79
"18641",19672,"La Libertad","3Â° Grado",93
"18642",19673,"La Libertad","3Â° Grado",93
"18643",19674,"CuscatlÃ¡n","5Â° Grado",100
"18644",19675,"La Libertad","2Â° Grado",115
"18645",19676,"CabaÃ±as","8Â° Grado",75
"18646",19677,"La Libertad","2Â° Grado",162
"18647",19678,"AhuachapÃ¡n","7Â° Grado",65
"18648",19679,"CabaÃ±as","1Â° AÃ±o de Bachillerato",118
"18649",19680,"La Libertad","3Â° Grado",63
"18650",19681,"AhuachapÃ¡n","4Â° Grado",83
"18651",19682,"La Libertad","2Â° Grado",162
"18652",19683,"CuscatlÃ¡n","9Â° Grado",63
"18653",19684,"Santa Ana","5Â° Grado",74
"18654",19685,"CuscatlÃ¡n","5Â° Grado",100
"18655",19687,"Santa Ana","1Â° AÃ±o de Bachillerato",88
"18656",19688,"Santa Ana","6Â° Grado",71
"18657",19689,"AhuachapÃ¡n","4Â° Grado",83
"18658",19690,"Santa Ana","4Â° Grado",70
"18659",19691,"AhuachapÃ¡n","4Â° Grado",83
"18660",19692,"AhuachapÃ¡n","4Â° Grado",83
"18661",19693,"AhuachapÃ¡n","4Â° Grado",83
"18662",19694,"AhuachapÃ¡n","4Â° Grado",83
"18663",19695,"AhuachapÃ¡n","4Â° Grado",83
"18664",19696,"AhuachapÃ¡n","4Â° Grado",83
"18665",19697,"AhuachapÃ¡n","4Â° Grado",83
"18666",19698,"AhuachapÃ¡n","4Â° Grado",83
"18667",19699,"AhuachapÃ¡n","4Â° Grado",83
"18668",19700,"AhuachapÃ¡n","4Â° Grado",83
"18669",19701,"AhuachapÃ¡n","4Â° Grado",83
"18670",19702,"AhuachapÃ¡n","4Â° Grado",83
"18671",19703,"AhuachapÃ¡n","4Â° Grado",83
"18672",19704,"La UniÃ³n","7Â° Grado",75
"18673",19705,"AhuachapÃ¡n","4Â° Grado",83
"18674",19706,"AhuachapÃ¡n","4Â° Grado",83
"18675",19707,"AhuachapÃ¡n","4Â° Grado",83
"18676",19708,"La Libertad","2Â° Grado",162
"18677",19709,"CuscatlÃ¡n","9Â° Grado",63
"18678",19710,"CuscatlÃ¡n","7Â° Grado",75
"18679",19711,"La Libertad","2Â° Grado",162
"18680",19712,"Santa Ana","3Â° Grado",65
"18681",19713,"Santa Ana","3Â° Grado",65
"18682",19714,"La Libertad","2Â° Grado",162
"18683",19715,"Santa Ana","4Â° Grado",25
"18684",19716,"La Libertad","2Â° Grado",162
"18685",19717,"La UniÃ³n","7Â° Grado",75
"18686",19718,"Santa Ana","4Â° Grado",25
"18687",19719,"La Libertad","2Â° Grado",162
"18688",19720,"La Libertad","3Â° Grado",85
"18689",19721,"La Libertad","2Â° Grado",162
"18690",19722,"Santa Ana","9Â° Grado",26
"18691",19723,"Santa Ana","9Â° Grado",26
"18692",19724,"Santa Ana","4Â° Grado",80
"18693",19725,"CuscatlÃ¡n","7Â° Grado",75
"18694",19726,"CuscatlÃ¡n","7Â° Grado",75
"18695",19727,"CuscatlÃ¡n","7Â° Grado",75
"18696",19728,"CuscatlÃ¡n","7Â° Grado",75
"18697",19729,"CuscatlÃ¡n","7Â° Grado",75
"18698",19730,"CuscatlÃ¡n","7Â° Grado",75
"18699",19731,"CuscatlÃ¡n","9Â° Grado",63
"18700",19732,"CuscatlÃ¡n","7Â° Grado",75
"18701",19733,"Santa Ana","4Â° Grado",80
"18702",19734,"La Libertad","3Â° Grado",93
"18703",19735,"La Libertad","2Â° Grado",162
"18704",19736,"AhuachapÃ¡n","7Â° Grado",65
"18705",19737,"La Libertad","2Â° Grado",162
"18706",19738,"La UniÃ³n","7Â° Grado",80
"18707",19739,"San Vicente","2Â° Grado",137
"18708",19740,"CuscatlÃ¡n","6Â° Grado",101
"18709",19741,"AhuachapÃ¡n","3Â° Grado",67
"18710",19742,"CuscatlÃ¡n","6Â° Grado",101
"18711",19743,"CuscatlÃ¡n","3Â° Grado",68
"18712",19744,"AhuachapÃ¡n","5Â° Grado",82
"18713",19745,"La Libertad","2Â° Grado",162
"18714",19747,"CuscatlÃ¡n","9Â° Grado",63
"18715",19748,"La Libertad","2Â° Grado",162
"18716",19749,"AhuachapÃ¡n","3Â° Grado",78
"18717",19750,"La Libertad","2Â° Grado",162
"18718",19751,"La Libertad","2Â° Grado",162
"18719",19752,"La Libertad","2Â° Grado",162
"18720",19753,"CuscatlÃ¡n","9Â° Grado",63
"18721",19754,"La Libertad","2Â° Grado",162
"18722",19755,"La Libertad","2Â° Grado",162
"18723",19756,"La Libertad","2Â° Grado",162
"18724",19757,"La Libertad","2Â° Grado",162
"18725",19758,"La Libertad","2Â° Grado",162
"18726",19759,"La Libertad","2Â° Grado",162
"18727",19760,"La Libertad","2Â° Grado",162
"18728",19761,"La Libertad","2Â° Grado",162
"18729",19762,"La Libertad","2Â° Grado",162
"18730",19763,"La Libertad","2Â° Grado",162
"18731",19764,"La Libertad","2Â° Grado",162
"18732",19765,"Santa Ana","5Â° Grado",74
"18733",19766,"CabaÃ±as","1Â° AÃ±o de Bachillerato",118
"18734",19767,"CuscatlÃ¡n","6Â° Grado",101
"18735",19768,"La Libertad","2Â° Grado",162
"18736",19769,"La UniÃ³n","7Â° Grado",75
"18737",19770,"Santa Ana","7Â° Grado",73
"18738",19771,"Santa Ana","7Â° Grado",73
"18739",19772,"La UniÃ³n","7Â° Grado",80
"18740",19773,"Santa Ana","1Â° AÃ±o de Bachillerato",95
"18741",19774,"La UniÃ³n","7Â° Grado",80
"18742",19775,"La Libertad","2Â° Grado",162
"18743",19776,"La Libertad","2Â° Grado",162
"18744",19777,"La Libertad","2Â° Grado",162
"18745",19778,"CuscatlÃ¡n","4Â° Grado",50
"18746",19779,"La UniÃ³n","7Â° Grado",80
"18747",19780,"La UniÃ³n","7Â° Grado",80
"18748",19781,"AhuachapÃ¡n","5Â° Grado",78
"18749",19782,"La Libertad","2Â° Grado",162
"18750",19783,"Santa Ana","2Â° Grado",107
"18751",19784,"Santa Ana","4Â° Grado",80
"18752",19785,"Santa Ana","2Â° Grado",107
"18753",19786,"Santa Ana","2Â° Grado",107
"18754",19787,"Santa Ana","6Â° Grado",61
"18755",19788,"La UniÃ³n","6Â° Grado",60
"18756",19789,"AhuachapÃ¡n","2Â° Grado",139
"18757",19790,"Santa Ana","6Â° Grado",42
"18758",19791,"Santa Ana","6Â° Grado",60
"18759",19792,"CuscatlÃ¡n","6Â° Grado",66
"18760",19793,"Santa Ana","2Â° AÃ±o de Bachillerato",71
"18761",19794,"CuscatlÃ¡n","6Â° Grado",66
"18762",19795,"Santa Ana","2Â° Grado",107
"18763",19796,"CuscatlÃ¡n","6Â° Grado",66
"18764",19797,"Santa Ana","9Â° Grado",26
"18765",19798,"CuscatlÃ¡n","6Â° Grado",66
"18766",19799,"CuscatlÃ¡n","6Â° Grado",66
"18767",19800,"CuscatlÃ¡n","6Â° Grado",66
"18768",19801,"La UniÃ³n","6Â° Grado",60
"18769",19802,"La Libertad","2Â° Grado",162
"18770",19803,"La UniÃ³n","6Â° Grado",60
"18771",19804,"La UniÃ³n","6Â° Grado",60
"18772",19805,"Santa Ana","9Â° Grado",26
"18773",19806,"Santa Ana","6Â° Grado",60
"18774",19807,"Santa Ana","2Â° Grado",107
"18775",19808,"Santa Ana","6Â° Grado",60
"18776",19809,"Santa Ana","6Â° Grado",60
"18777",19810,"Santa Ana","6Â° Grado",60
"18778",19811,"Santa Ana","6Â° Grado",60
"18779",19812,"Santa Ana","6Â° Grado",60
"18780",19813,"Santa Ana","5Â° Grado",85
"18781",19814,"Santa Ana","6Â° Grado",60
"18782",19815,"CuscatlÃ¡n","6Â° Grado",184
"18783",19816,"CuscatlÃ¡n","8Â° Grado",44
"18784",19817,"Santa Ana","4Â° Grado",80
"18785",19818,"Santa Ana","4Â° Grado",80
"18786",19819,"Santa Ana","2Â° Grado",107
"18787",19820,"Santa Ana","2Â° Grado",107
"18788",19821,"CuscatlÃ¡n","3Â° Grado",88
"18789",19822,"AhuachapÃ¡n","3Â° Grado",178
"18790",19823,"AhuachapÃ¡n","3Â° Grado",78
"18791",19824,"Santa Ana","2Â° AÃ±o de Bachillerato",71
"18792",19825,"Santa Ana","2Â° AÃ±o de Bachillerato",71
"18793",19826,"Santa Ana","2Â° Grado",107
"18794",19827,"Santa Ana","2Â° AÃ±o de Bachillerato",71
"18795",19828,"AhuachapÃ¡n","3Â° Grado",67
"18796",19829,"Santa Ana","2Â° AÃ±o de Bachillerato",71
"18797",19830,"CuscatlÃ¡n","8Â° Grado",44
"18798",19831,"Santa Ana","6Â° Grado",61
"18799",19832,"Santa Ana","4Â° Grado",60
"18800",19833,"Santa Ana","4Â° Grado",60
"18801",19834,"Santa Ana","4Â° Grado",68
"18802",19835,"CuscatlÃ¡n","3Â° Grado",50
"18803",19836,"Santa Ana","4Â° Grado",80
"18804",19837,"AhuachapÃ¡n","3Â° Grado",57
"18805",19838,"AhuachapÃ¡n","6Â° Grado",73
"18806",19839,"AhuachapÃ¡n","3Â° Grado",57
"18807",19840,"Santa Ana","7Â° Grado",90
"18808",19841,"Santa Ana","7Â° Grado",90
"18809",19842,"AhuachapÃ¡n","4Â° Grado",66
"18810",19843,"Santa Ana","7Â° Grado",90
"18811",19844,"Santa Ana","8Â° Grado",63
"18812",19845,"Santa Ana","6Â° Grado",55
"18813",19846,"Santa Ana","6Â° Grado",42
"18814",19847,"Santa Ana","4Â° Grado",70
"18815",19848,"Santa Ana","7Â° Grado",90
"18816",19849,"AhuachapÃ¡n","2Â° Grado",75
"18817",19850,"AhuachapÃ¡n","4Â° Grado",66
"18818",19851,"La Libertad","3Â° Grado",70
"18819",19852,"La UniÃ³n","8Â° Grado",71
"18820",19853,"Santa Ana","2Â° Grado",79
"18821",19854,"Santa Ana","7Â° Grado",90
"18822",19856,"Santa Ana","7Â° Grado",90
"18823",19857,"Santa Ana","7Â° Grado",90
"18824",19858,"Santa Ana","7Â° Grado",90
"18825",19859,"CabaÃ±as","1Â° AÃ±o de Bachillerato",75
"18826",19860,"AhuachapÃ¡n","4Â° Grado",60
"18827",19861,"Santa Ana","7Â° Grado",90
"18828",19862,"Santa Ana","7Â° Grado",90
"18829",19863,"Santa Ana","2Â° Grado",79
"18830",19864,"La Libertad","3Â° Grado",70
"18831",19865,"Sonsonate","4Â° Grado",145
"18832",19866,"CuscatlÃ¡n","6Â° Grado",62
"18833",19867,"Santa Ana","5Â° Grado",80
"18834",19869,"AhuachapÃ¡n","2Â° Grado",144
"18835",19870,"Santa Ana","7Â° Grado",90
"18836",19871,"Santa Ana","2Â° Grado",79
"18837",19872,"CabaÃ±as","7Â° Grado",54
"18838",19873,"Santa Ana","7Â° Grado",76
"18839",19874,"Santa Ana","4Â° Grado",178
"18840",19875,"Santa Ana","4Â° Grado",70
"18841",19876,"AhuachapÃ¡n","4Â° Grado",166
"18842",19877,"Santa Ana","5Â° Grado",74
"18843",19878,"San Vicente","4Â° Grado",89
"18844",19879,"AhuachapÃ¡n","5Â° Grado",80
"18845",19880,"La Libertad","2Â° Grado",145
"18846",19882,"AhuachapÃ¡n","4Â° Grado",178
"18847",19883,"Santa Ana","1Â° AÃ±o de Bachillerato",39
"18848",19884,"La UniÃ³n","5Â° Grado",93
"18849",19885,"CuscatlÃ¡n","6Â° Grado",77
"18850",19886,"Santa Ana","2Â° Grado",110
"18851",19887,"Santa Ana","2Â° AÃ±o de Bachillerato",55
"18852",19888,"Santa Ana","7Â° Grado",76
"18853",19889,"Santa Ana","7Â° Grado",54
"18854",19891,"AhuachapÃ¡n","4Â° Grado",60
"18855",19892,"Santa Ana","2Â° Grado",78
"18856",19893,"Santa Ana","8Â° Grado",46
"18857",19894,"Santa Ana","4Â° Grado",70
"18858",19895,"CuscatlÃ¡n","3Â° Grado",80
"18859",19896,"La Libertad","2Â° Grado",146
"18860",19897,"AhuachapÃ¡n","7Â° Grado",54
"18861",19898,"La Libertad","3Â° Grado",93
"18862",19899,"Santa Ana","3Â° Grado",75
"18863",19900,"La UniÃ³n","9Â° Grado",74
"18864",19901,"AhuachapÃ¡n","6Â° Grado",71
"18865",19902,"CuscatlÃ¡n","9Â° Grado",68
"18866",19903,"Santa Ana","5Â° Grado",72
"18867",19904,"AhuachapÃ¡n","4Â° Grado",77
"18868",19905,"Santa Ana","5Â° Grado",60
"18869",19906,"La UniÃ³n","2Â° Grado",187
"18870",19908,"AhuachapÃ¡n","3Â° Grado",68
"18871",19909,"La UniÃ³n","3Â° Grado",65
"18872",19910,"AhuachapÃ¡n","2Â° Grado",97
"18873",19911,"Santa Ana","3Â° Grado",63
"18874",19912,"La Libertad","2Â° Grado",146
"18875",19913,"CuscatlÃ¡n","4Â° Grado",56
"18876",19914,"Santa Ana","1Â° AÃ±o de Bachillerato",58
"18877",19915,"La Libertad","2Â° Grado",149
"18878",19916,"CabaÃ±as","7Â° Grado",160
"18879",19917,"La Libertad","2Â° Grado",77
"18880",19918,"AhuachapÃ¡n","4Â° Grado",77
"18881",19919,"AhuachapÃ¡n","4Â° Grado",64
"18882",19920,"Santa Ana","5Â° Grado",59
"18883",19921,"CuscatlÃ¡n","4Â° Grado",122
"18884",19922,"Santa Ana","2Â° AÃ±o de Bachillerato",55
"18885",19923,"CuscatlÃ¡n","4Â° Grado",73
"18886",19924,"AhuachapÃ¡n","4Â° Grado",66
"18887",19925,"Santa Ana","3Â° Grado",63
"18888",19926,"CuscatlÃ¡n","6Â° Grado",98
"18889",19927,"Santa Ana","2Â° Grado",52
"18890",19928,"La Libertad","2Â° Grado",146
"18891",19929,"Santa Ana","2Â° Grado",98
"18892",19930,"AhuachapÃ¡n","6Â° Grado",71
"18893",19931,"AhuachapÃ¡n","2Â° Grado",97
"18894",19932,"La Libertad","6Â° Grado",60
"18895",19933,"CabaÃ±as","1Â° AÃ±o de Bachillerato",75
"18896",19934,"Santa Ana","2Â° Grado",52
"18897",19935,"Santa Ana","2Â° Grado",112
"18898",19936,"AhuachapÃ¡n","3Â° Grado",68
"18899",19937,"Santa Ana","4Â° Grado",85
"18900",19938,"Santa Ana","4Â° Grado",59
"18901",19939,"La Libertad","2Â° Grado",138
"18902",19940,"CuscatlÃ¡n","4Â° Grado",73
"18903",19941,"La UniÃ³n","2Â° Grado",150
"18904",19944,"AhuachapÃ¡n","4Â° Grado",66
"18905",19945,"Santa Ana","6Â° Grado",57
"18906",19946,"La UniÃ³n","7Â° Grado",54
"18907",19947,"AhuachapÃ¡n","2Â° Grado",97
"18908",19948,"Santa Ana","2Â° AÃ±o de Bachillerato",55
"18909",19949,"CuscatlÃ¡n","4Â° Grado",122
"18910",19950,"La Libertad","2Â° Grado",138
"18911",19952,"La UniÃ³n","4Â° Grado",54
"18912",19956,"La Libertad","2Â° Grado",138
"18913",19957,"CuscatlÃ¡n","9Â° Grado",68
"18914",19958,"La UniÃ³n","4Â° Grado",60
"18915",19963,"AhuachapÃ¡n","5Â° Grado",51
"18916",19964,"La UniÃ³n","4Â° Grado",60
"18917",19965,"AhuachapÃ¡n","5Â° Grado",62
"18918",19966,"AhuachapÃ¡n","4Â° Grado",77
"18919",19967,"Santa Ana","2Â° Grado",79
"18920",19968,"AhuachapÃ¡n","4Â° Grado",66
"18921",19969,"La UniÃ³n","4Â° Grado",60
"18922",19970,"CuscatlÃ¡n","2Â° AÃ±o de Bachillerato",70
"18923",19971,"AhuachapÃ¡n","2Â° Grado",144
"18924",19972,"CuscatlÃ¡n","4Â° Grado",122
"18925",19973,"Santa Ana","4Â° Grado",40
"18926",19974,"La UniÃ³n","7Â° Grado",74
"18927",19975,"La Libertad","3Â° Grado",56
"18928",19976,"La Libertad","6Â° Grado",60
"18929",19977,"Santa Ana","4Â° Grado",59
"18930",19978,"Santa Ana","3Â° Grado",75
"18931",19979,"Santa Ana","6Â° Grado",42
"18932",19980,"Santa Ana","2Â° Grado",112
"18933",19981,"La UniÃ³n","7Â° Grado",56
"18934",19982,"Santa Ana","2Â° AÃ±o de Bachillerato",55
"18935",19983,"AhuachapÃ¡n","4Â° Grado",78
"18936",19984,"Santa Ana","2Â° Grado",112
"18937",19985,"AhuachapÃ¡n","8Â° Grado",90
"18938",19986,"Santa Ana","6Â° Grado",96
"18939",19987,"AhuachapÃ¡n","5Â° Grado",97
"18940",19988,"AhuachapÃ¡n","5Â° Grado",62
"18941",19989,"AhuachapÃ¡n","3Â° Grado",75
"18942",19991,"Santa Ana","3Â° Grado",43
"18943",19992,"AhuachapÃ¡n","5Â° Grado",97
"18944",19993,"Santa Ana","2Â° Grado",98
"18945",19994,"Santa Ana","6Â° Grado",96
"18946",19995,"La UniÃ³n","4Â° Grado",60
"18947",19996,"CuscatlÃ¡n","3Â° Grado",91
"18948",19997,"AhuachapÃ¡n","5Â° Grado",62
"18949",19998,"AhuachapÃ¡n","5Â° Grado",51
"18950",19999,"La Libertad","4Â° Grado",80
"18951",20000,"La UniÃ³n","9Â° Grado",74
"18952",20001,"Santa Ana","5Â° Grado",72
"18953",20002,"La UniÃ³n","4Â° Grado",54
"18954",20003,"Santa Ana","8Â° Grado",47
"18955",20004,"La Libertad","2Â° Grado",138
"18956",20005,"Santa Ana","3Â° Grado",43
"18957",20006,"CuscatlÃ¡n","2Â° Grado",97
"18958",20007,"La UniÃ³n","4Â° Grado",60
"18959",20008,"AhuachapÃ¡n","2Â° Grado",97
"18960",20009,"Santa Ana","2Â° Grado",98
